Administración de Asuntos Energéticos (Dpto. Desarrollo Económico),"El Plan de Reorganización Número 4 de 9 de diciembre de 1993, mediante el Artículo 7 adscribe a la Administración de Asuntos de Energía (AAE) como parte del Departamento de Recursos Naturales y Ambientales. La Oficina de Energía de Puerto Rico fue creada, en su origen, por la Ley Núm. 128 de 29 de junio de 1977, según enmendada, estableciendo en dicho estatuto sus propósitos, funciones y deberes. Implantar la política pública para el desarrollo de un futuro energético más eficiente, más económico y ambientalmente sostenible en términos de conservación de energía, así como desarrollar fuentes alternas y renovables de energía y programas relacionados al manejo, utilización, protección y conservación de los recursos energéticos de Puerto Rico.","209 Calle Manuel Camuñas, Esq. Ave César González, Urb. Industrial Tres Monjitas",Hato Rey,,787-332-0914,787-332-0915,http://www.aae.pr.gov
Corporación del Conservatorio de Música (CCM),"La Ley Núm. 141 de 9 de agosto de 1995, otorga la autonomía operacional y fiscal a la Corporación del Conservatorio de Música de Puerto Rico, la cual se creó bajo la Ley Núm. 35 de 12 de junio de 1959 y se convirtió en una corporación pública bajo la Ley Núm. 77 del 30 de mayo de 1980. Proveer a la comunidad puertorriqueña, especialmente a la juventud, las facilidades necesarias para educar y perfeccionar sus destrezas musicales, incluyendo el ofrecimiento de programas de estudios de educación superior orientados hacia el desarrollo de las artes musicales. Preparar el elemento artístico necesario que en el futuro pueda integrar el núcleo alrededor del cual funcione y se nutra la Orquesta Sinfónica de Puerto Rico y otras organizaciones musicales del país. Ofrecer programas de naturaleza formativa dirigido a descubrir, educar y desarrollar el talento musical de niños, jóvenes no universitarios y la comunidad en general. Preservar, enriquecer y diseminar la herencia y tradiciones musicales del pueblo puertorriqueño, caribeño, así como de la civilización occidental.",951 Ave. Ponce de León,"San Juan, PR",[phone],[phone],"[phone], [phone]",http://www.cmpr.edu
Corporación del Fondo del Seguro del Estado (CFSE),"El Fondo del Seguro del Estado se crea mediante la Ley Núm. 45 de 18 de abril de 1935, según enmendada, conocida como Ley del Sistema de Compensaciones por Accidentes del Trabajo. El 29 de octubre de 1992, mediante la Ley Núm. 83, se creó la Corporación del Fondo del Seguro del Estado, la Oficina del Administrador, una Junta de Directores y un Consejo Médico Industrial. La Ley de Compensaciones por Accidentes del Trabajo es de naturaleza compulsoria y exclusiva, aplicable a todo patrono que emplee uno o más trabajadores en cualquier actividad económica, con la excepción del trabajo a domicilio y la labor casual no comprendida dentro del negocio, industria, ocupación o profesión del patrono. La ley coloca el seguro de compensación por accidentes del trabajo exclusivamente en manos del Estado. Promover el bienestar de la clase trabajadora de Puerto Rico a través de la justa prestación de servicios a los obreros afectados por accidentes o enfermedades ocupacionales y garantizar una compensación por muerte, accidente o enfermedad que cause incapacidad, derivadas de la ocupación a través del pago de primas a los trabajadores o sus beneficiarios. Además, proveer los métodos para hacer más efectivo este deber mediante la reglamentación y administración del seguro obrero patronal.","Esq. Ave. De Diego, Bo. Monacillos, Urb. La Riviera Carr. 21",Río Piedras,,793-7284,(787) 793-7735,http://www.cfse.pr.gov/
Corporación del Proyecto ENLACE del Caño Martín Peña,,"Centro Gubernamental Minillas, Torre Sur,Piso P",Santurce,,(787) 729-1594,,http://martinpena.org/
"Corporación para el Desarrollo de las Artes, Ciencias e Industria Cinematográfica (Dpto. Desarrollo Económico)","Ley Núm. 121 de 17 de agosto de 2001, crea la Corporación para el Desarrollo de las Artes, Ciencias e Industria Cinematográfica de Puerto Rico adscrita al Departamento de Desarrollo Económico y Comercio y deroga la Ley Núm. 27 de 22 de agosto de 1994, según enmendada, que creó la Corporación para el Desarrollo del Cine de Puerto Rico. El Plan de Reorganización Número 4 de 22 de junio de 1994, según enmendado, crea el Departamento de Desarrollo Económico y Comercio y adscribe a dicho Departamento a la Corporación para el Desarrollo del Cine en Puerto Rico. Fomentar el desarrollo económico de Puerto Rico, promoviendo una industria cinematográfica vigorosa. Promover y generar producciones fílmicas y crear más y mejores empleos en la clase artística y técnica de Puerto Rico.","355 Ave. F.D. Roosevelt, Edificio de Fomento",Hato Rey,918,754-7110,(787) 756-5706,http://www.puertoricofilm.com
Corporación para las Artes Musicales (CAM),"Ley Núm. 4 de 31 de julio de 1985 , según enmendada, crea la Corporación de las Artes Musicales. Ley Núm. 44 de 12 de mayo de 1980 , según enmendada, crea la Corporación de la Orquesta Sinfónica de Puerto Rico. Ley Núm. 42 de 12 de mayo de 1980 según enmendada, crea la Corporación de las Artes Escénico Musicales de Puerto Rico. Promover el máximo desarrollo y enriquecimiento de la expresión musical y las artes escénico musicales en y fuera de Puerto Rico, para crear mayor interés por nuestros valores culturales entre los ciudadanos, en especial la juventud puertorriqueña.","Ave. José De Diego Pda.22, Centro Gubernamental Minillas, Torre Norte, Piso 11",Santurce,,728-1165,(787) 723-7442,http://www.cam.pr.gov
Corporación Pública para la Supervisión y Seguros de Cooperativas de PR (COSSEC),"Ley Núm. 114 de 17 de agosto de 2001, según enmendada, conocida como ""Ley de la Corporación de Seguro de Acciones y Depósitos (COSSEC)"". Esta Ley deroga la Ley Núm. 5 de 15 enero de 1990, según enmendada, conocida como ""Ley de la Corporación de Seguro de Acciones y Depósitos"". Garantizar la solvencia, solidez y competitividad de las Cooperativas de Ahorro y Crédito y asegurar los depósitos y las acciones de los socios y depositantes, protegiendo el interés público.","Ave. Americo Miranda 400, Antiguo Edificio COSVI, Villa Nevarez, PR 00927",Hato Rey,,787-622-0957,(787) 622-0979,http://www.cossec.com
Cuerpo de Bomberos de Puerto Rico,"Ley Núm. 43 de 21 de junio de 1988 , según enmendada, crea el Cuerpo de Bomberos de Puerto Rico. Prevenir, combatir y determinar las causas de incendios para proteger vida y propiedades.","Casa Lee, Calle Loíza 2432 Esq. Calle Doncella",Punta Las Marías,,787-726-2377,(787) 726-2614,http://www.bomberos.pr.gov
Cuerpo de Emergencias Médicas (CEM),"Establecer medidas de coordinación a los fines de que la prestación de servicios del Cuerpo de Emergencias Médicas se beneficie de la estructura operacional de la Policía. Ofrecer cuidado médico pre-hospitalario y transporte de emergencia a una facilidad médica adecuada, de forma eficaz, rápida y segura a todo el que lo requiera, para preservar la salud.","Calle San Martín #90, Edificio Rodval, Sector Pueblo Viejo, Marginal Buchanan",San Juan,,[phone]/ [phone],[phone],http://www.cempr.pr.gov
Departamento de Agricultura (DA),"El Artículo IV, Sección 6 de la Constitución del Estado Libre Asociado. El Plan de Reorganización Número 1 de 4 de mayo de 1994, reorganiza al Departamento de Agricultura como un Departamento Sombrilla. Facilitar y para promover el desarrollo de las empresas agropecuarias, la pesca comercial y la acuicultura, para aumentar su capacidad competitiva y su contribución a la economía; sustituir importaciones con productos de alta calidad y generar empleos.","1309 Ave. Fernández Juncos, Pda. 19 1/2, Piso 2",Santurce,,,"[phone] Oficina del Secretario , [phone] Oficina del Secretario",http://www.agricultura.pr.gov
Departamento de Asuntos del Consumidor (DACO),"El Departamento de Asuntos del Consumidor se creó mediante la Ley Núm. 5 de 23 de abril de 1973, según enmendada. Otras leyes relacionadas a la Agencia son la Ley Núm. 228 de 13 de mayo de 1942 y la Ley Núm. 120 de 17 de junio de 1993, según enmendadas. Proteger y defender a los consumidores y mantener un balance en el precio de los artículos y servicios de uso y consumo, conforme a la oferta y la demanda, las tendencias inflacionarias y mediante el establecimiento y fiscalización de un control de precios.","Ave. José De Diego, Pda. 22 Centro Gubernamental Minillas, Torre Norte, Piso 4",Santurce,,777-1500 ext. 1447,(787) 726-0077,http://www.daco.gobierno.pr
Departamento de Corrección y Rehabilitación (DCR),"Plan de Reorganización Número 3 de 9 de diciembre de 1993 , creó el Departamento de Corrección y Rehabilitación, a éste se le adscriben las siguientes agencias: Administración de Corrección, Administración de Instituciones Juveniles, Junta de Libertad Bajo Palabra, Oficina de Servicios con Antelación al Juicio y la Corporación de Empresas de Adiestramiento y Trabajo. Estructurar, desarrollar y coordinar la política pública del Estado Libre Asociado de Puerto Rico sobre el sistema correccional y la rehabilitación de la población correccional adulta y juvenil.","Edificio Metropolitan, Park Carr. 21, Km. 4.2 Bo. Monacillos",Río Piedras,,(787) 273-6343/ 273-6464,(787) 792-7677,http://www.ac.gobierno.pr
Departamento de Desarrollo Económico y Comercio (DDEC),"Plan de Reorganización Núm. 4 de 1994, enmendado por la Ley Número 51 de 4 de agosto de 1994 crea el Departamento de Desarrollo Económico y Comercio. Implantar y supervisar la política pública sobre el desarrollo económico de Puerto Rico en los diversos sectores empresariales de la industria, el comercio, el turismo, los servicios, el cooperativismo y otros, para propiciar el desarrollo de una economía privada estable y autosostenida con una visión hacia el futuro, tomando en consideración la globalización de la economía y la constitución de bloques económicos regionales.",Edif. Fomento Ave. F.D. Roosevelt Piso 4 Hato Rey,Hato Rey,,(787) 765-2900,(787) 753-4094,http://www.ddec.pr.gov
Departamento de Educación (DE),"El Artículo IV, Sección 6 de la Constitución del Estado Libre Asociado de Puerto Rico; la Ley Orgánica del Departamento de Educación Pública de Puerto Rico, Ley Núm. 149 del 15 de julio de 1999, que deroga las Leyes 68 de 28 de agosto de 1990, la Ley Núm. 18 de 16 de junio de 1993, y el Artículo 23 de la Ley Núm. 230 de 12 de mayo de 1942. La RC 3 de 28 de agosto de 1995, adscribe la Oficina para el Mejoramiento de las Escuelas Públicas al Departamento de Educación y la Ley Núm. 51 de 7 de junio de 1996, que crea la Secretaría Auxiliar de Servicios Educativos Integrales para Personas con Impedimentos. Garantizar una educación gratuita y no sectaria que desarrolle las capacidades y talentos de todos los estudiantes para que sean ciudadanos productivos, independientes, aprendices de por vida, respetuosos de la ley y del ambiente, y capaces de contribuir al bienestar común.",Calle Federico Costa #150 Hato Rey,Hato Rey,918,"[phone], [phone], [phone]","[phone], [phone]",http://www.de.gobierno.pr/
Departamento de Estado,"El Artículo IV, Sección 6 de la Constitución del Estado Libre Asociado de Puerto Rico de 25 de julio de 1952, crea el Departamento de Estado. Posteriormente, otras órdenes ejecutivas y leyes le asignan deberes y responsabilidades específicas. Fomentar relaciones efectivas entre el Gobierno de Puerto Rico y el Gobierno de los Estados Unidos, los países extranjeros y los organismos internacionales para mantener una buena imagen de nuestra Isla y sus instituciones públicas; garantizar la autenticidad de las leyes aprobadas; las firmas de notarios y funcionarios públicos; el registro de marcas de fábricas; corporaciones y de la propiedad intelectual; facilitar el movimiento de los ciudadanos de los Estados Unidos y extranjeros que viajan a otros países y contribuir a lograr la excelencia de los servicios que se prestan al público a través de las Juntas Examinadoras de Profesionales y Oficios.",Calle San José Esq. San Francisco,Viejo San Juan,,723-4344 / 723-4334,(787) 725-7303,http://www.estado.pr.gov
Departamento de Hacienda (DH),"El Plan de Reorganización Núm. 3 de 22 de junio de 1994, que reorganiza el Departamento de Hacienda como el Departamento Sombrilla. Garantizar la justicia contributiva y estabilidad fiscal que contribuya plenamente al bienestar social y económico de nuestro país. Formular e implantar la política fiscal, contributiva y financiera del Estado Libre Asociado de Puerto Rico.","Edificio Intendente Ramírez, Pda 1 Paseo Covandonga #10",Viejo San Juan,906,729-0916 / 0917,(787) 721-2111,http://www.hacienda.pr.gov
Departamento de Justicia - Oficina del Procurador General,"La Oficina del Procurador General, según se conoce actualmente, se creó mediante la aprobación de la Ley Núm. 7 de 15 de mayo de 1959. Las funciones del Procurador General permanecieron esencialmente inalteradas con la aprobación de la Ley Núm. 205 de 9 de agosto de 2004, conocida como “Ley Orgánica del Departamento de Justicia.” (“Ley Núm. 205”).&nbsp; Conforme la citada Ley Núm. 205, el Procurador General es el funcionario que representa al Estado ante los tribunales de más alta jerarquía, quien tambien&nbsp;ostenta la función de uniformar las posturas del Estado ante los altos foros.&nbsp; Específicamente, el Artículo 60 de la citada Ley Núm. 205 establece, entre otras cosas, lo siguiente: El Procurador General representará al Gobierno de Puerto Rico en todos los asuntos civiles y criminales en que éste sea parte o esté interesado y que se tramiten en grado de apelación o en cualquier otra forma ante los tribunales apelativos de Puerto Rico, de los Estados Unidos, o de cualquier otro estado federado, territorio o posesión de los Estados Unidos de América, excepto en los casos en los cuales el Secretario determine otra cosa.","Calle Olimpo, Esq. Axtmayer Piso 11, Edif. 601",Miramar,,[phone]/ [phone],[phone],http://www.justicia.pr.gov/
Departamento de Justicia (DJ),"El Artículo IV, Sección 6 de la Constitución del Estado Libre Asociado de Puerto Rico, del 25 de julio de 1952, creó el Departamento de Justicia. Otras leyes específicas le asignan funciones o crean oficinas en el mismo, con propósitos particulares. Proteger la integridad de las instituciones del Estado Libre Asociado y sus funcionarios por medio de asesoramiento y representación legal adecuada y efectiva; representar al pueblo de Puerto Rico en casos criminales y dar certeza al tráfico jurídico de propiedades inmuebles. El Departamento debe velar por el fiel cumplimiento de las leyes y la Constitución y defender los más altos principios de igualdad y dignidad.","Calle Olimpo Esq. Lindbergh, Pda. 11",Miramar,,(787) 721-7700,(787) 724-4770,http://www.justicia.gobierno.pr
Departamento de la Familia (DF),"Bajo la Ley Núm. 5 de 6 de abril de 1993, conocida como Ley de Reorganización de la Rama Ejecutiva, se aprobó el 28 de julio de 1995 el Plan de Reorganización Número 1, para redenominar y reorganizar el Departamento de Servicios Sociales como Departamento de la Familia, Ley Núm. 171 de 30 de junio de 1968, según enmendada. <br />&lt;br&gt;Facilitar la autogestión y la autosuficiencia de las personas, familias y comunidades para promover su fortalecimiento con sensibilidad, respeto a sus necesidades, así como sus aspiraciones de desarrollo y paz. <br />&lt;br&gt;",Ave. Barbosa #306,Hato Rey,,[phone]; 294-0724),Fax: 294-0732,http://www.familia.pr.gov
Departamento de la Vivienda (DV),"Ley Núm. 97 de 10 de junio de 1972, según enmendada. Propiciar el desarrollo de una vivienda adecuada dentro de un ambiente seguro, articulado dentro de un contexto ambiental, social y económico que permita atender el déficit de vivienda que existe en los sectores más necesitados de nuestra población y maximizar la utilización de terrenos en un ambiente ordenado.","606 Ave. Barbosa, Piso 10, Edif. Juan C. Cordero",Rio Piedras,,(787) 274-2005 / 274-2006,(787) 758-9263,http://www.vivienda.pr.gov
Departamento de Recreación y Deportes (DRD),"Ley Núm. 126 de 13 junio de 1980, según enmendada, conocida como la Ley Orgánica del Departamento, Ley Núm. 120 de 17 de agosto de 2001, conocida como Ley de Municipalización de Instalaciones Recreativas y Deportivas Comunitarias y la Ley Núm. 119 de 17 de agosto de 2001, conocida como Ley del Fondo y la Junta para el Desarrollo de Atleta Puertorriqueño de Alto Rendimiento a Tiempo Completo. Promover estrategias innovadoras para el desarrollo de la recreación y el deporte como alternativas para el buen uso del tiempo libre y el mejoramiento de la calidad de vida de los ciudadanos de Puerto Rico.","Parque de Santurce, Calle Los Ángeles",Santurce,,"728-2464 /2449,",(787) 268-1845,http://www.drd.pr.gov
Departamento de Recursos Naturales y Ambientales (DRNA),"El Plan de Reorganización Núm. 4 de 9 de diciembre de 1993, redenomina el Departamento de Recursos Naturales como Departamento de Recursos Naturales y Ambientales creado por la Ley 23 de 20 de junio de 1972. Proteger, conservar y administrar los recursos naturales y ambientales del País de forma balanceada para garantizar a las próximas generaciones su disfrute y estimular una mejor calidad de vida.","Carr. 8838 Sector El Cinco, Piso 9 Edif. Dr. Cruz A. Matos",Río Piedras,,,(787) 999-2303,http://www.drna.gobierno.pr
Departamento de Salud (DS),"Ley Orgánica Núm. 81 de 14 de marzo de 1912, según enmendada. Constitución del Estado Libre Asociado del 25 de julio de 1952, Artículo IV, Sección 6. Regular y fiscalizar la prestación de los servicios de salud en Puerto Rico y velar porque se cumplan las normas para garantizar el bienestar general del pueblo.","Antiguo Hospital de Psiquiatría, Edif.A, Centro Médico",Rio Piedras,,(787) 765-2929,(787) 274-3307,http://www.salud.gov.pr/
Departamento de Transportación y Obras Públicas (DTOP),"Se crea mediante la Constitución del Estado Libre Asociado de Puerto Rico del 25 de julio de 1952, Artículo IV, Sección 6; la Ley Núm. 6 del 24 de julio de 1952 y el Plan de Reorganización 6 de 1971. Desarrollar, conservar, administrar y reglamentar la infraestructura y sistemas para la transportación de personas, bienes y servicios de un modo seguro, rápido, sensible al ambiente y a la ciudadanía, duradero, eficiente y efectivo para promover la integración y el desarrollo económico del país y la calidad de vida de los ciudadanos.","Centro Gubernamental Minillas, Torre Sur, Piso 17, Ave.De Diego",Santurce,,(787) 723-1390,(787) 725-1620,http://www.dtop.gov.pr
Departamento del Trabajo y Recursos Humanos (DTRH),"<div>Ley Núm. 15 del 14 de abril de 1931, Ley Orgánica del Departamento del Trabajo de Puerto Rico. Esta fue ratificada por la Constitución del Estado Libre Asociado de Puerto Rico en el 1952. La Ley Núm. 100 del 23 de junio de 1977, lo redenomina como Departamento del Trabajo y Recursos Humanos. El Plan de Reorganización 2 de mayo de 1994, crea la estructura organizativa. LaLey Núm. 180 del 27 de julio de 1998, deroga la Junta de Salario Mínimo y se transfiere al Departamento sus facultades. La Orden Administrativa 99-05 de 16 de junio de 1999,del Secretario del Trabajo transfiere el Negociado de Seguridad de Empleo a la Administración de Derecho al Trabajo.</div>","Edificio Prudencio Rivera Martínez, Ave. Muñoz Rivera #505","San Juan, PR",918,[phone]/ [phone],[phone],http://www.trabajo.pr.gov
Escuela de Artes Plásticas (EAP),"Se creó mediante la Ley Núm. 54 del 22 de agosto de 1990, como organismo autónomo, adscrito al Instituto de Cultura Puertorriqueña. Lograr la formación plena de artistas profesionales y maestros de arte, mediante el desarrollo de la creatividad y la enseñanza de técnicas artísticas. Ofrece estudios conducentes al grado de Bachillerato en Artes Plásticas con especialidad en pintura, escultura, artes gráficas, educación del arte e imagen y diseño, al igual que un programa de estudios libres.","Calle Norzagaray, Campos del Morro",Viejo San Juan,,(787) 725-8120,(787) 725-8111,http://www.eap.edu
Fideicomiso Institucional de la Guardia Nacional de Puerto Rico (FIGNA),"Ley Núm. 23 de 23 de julio de 1991, conocida como Ley del ""Fideicomiso Institucional de la Guardia Nacional de Puerto Rico"", adscrito a la Guardia Nacional de Puerto Rico, según enmendada por la Ley Núm. 29 del 22 de julio de 1992, la Ley Núm. 33 del 22 de julio de 1992 y la Ley Núm. 193 del 12 de agosto de 1995. Ofrecer, eficaz y rápidamente, beneficios especiales a los miembros de la Guardia Nacional de Puerto Rico, sus cónyuges y dependientes, para elevar la calidad y nivel de vida como soldados y ciudadanos.",Calle Raúl Estévez Esq. Ave. Constitución,Puerta de Tierra,00902-3786,(787) 289-1420,(787) 723-6360,http://www.figna.gobierno.pr/
Guardia Nacional de Puerto Rico (GNPR),"Ley Núm. 62 de 23 de junio de 1969, según enmendada, conocida como Código Militar de Puerto Rico. Proteger las vidas y propiedades en forma eficaz y rápida, preservar la paz, el orden y la seguridad a la ciudadanía en general en situaciones de emergencias provocadas por desastres naturales y disturbios civiles, y para servir como cuerpo de seguridad nacional del Ejército de los Estados Unidos.",Calle Raúl Estévez Esq. Ave. Constitución,Puerta de Tierra,,(787) 289-1631,(787) 723-6360,
Instituto de Ciencias Forenses (ICF),"Garantizar mediante la participación e investigación científica un rol importante en el sistema de justicia criminal para esclarecer más allá de toda duda razonable las causas, modos y circunstancias de muertes y otros delitos a través de las ciencias forenses. Garantizar mediante la participación e investigación científica un rol importante en el sistema de justicia criminal para esclarecer más allá de toda duda razonable las causas, modos y circunstancias de muertes y otros delitos a través de las ciencias forenses.","Calle Maga Esq. Casia SE #9, Urb. Reparto Metropolitano",Río Piedras,,(787) 765-0615/ 0614,(787) 759-8908,https://www.icf.pr.gov
Instituto de Cultura Puertorriqueña (ICP),"El Instituto de Cultura Puertorriqueña se crea por virtud de la Ley Núm. 89, de 21 de junio de 1955, según enmendada, como una entidad oficial, corporativa y autónoma. Su misión es establecer e implantar la política pública relacionada con la conservación, promoción, enriquecimiento y divulgación de las artes, las humanidades y los valores culturales del pueblo de Puerto Rico para un amplio y profundo conocimiento y aprecio de los mismos.","Antiguo Asilo de Beneficencia Calle Norzagaray Final, Frente al Cuartel de Ballajá",Viejo San Juan,,[phone] / [phone],[phone],http://www.icp.pr.gov
Instituto de Estadísticas de Puerto Rico (IEPR),,"Calle Quisqueya #57, 2do piso",San Juan,,(787) 993-3336,(787) 993-3346,http://www.estadisticas.gobierno.pr
Junta de Calidad Ambiental (JCA),"Ley Núm. 416 de 22 de septiembre de 2004, según enmendada, conocida como ""Ley sobre Política Pública Ambiental"", crea la Junta de Calidad Ambiental y define su autoridad, poderes y deberes. Proteger el medio ambiente, mediante el control de la contaminación del aire, agua, terrenos y la eliminación de ruidos nocivos a la salud y promover una mejor calidad de vida.",Edificio de Agencias Ambientales,Rio Piedras,,(787) 767-8056,(787) 767-4861,http://www.jca.gobierno.pr
Junta de Gobierno del Servicio 9-1-1,"Reducir el tiempo que toma a los ciudadanos comunicarse con las agencias de seguridad pública (agencias de respuesta), mediante la prestación de un servicio rápido y eficiente de recepción de llamadas de emergencias a través del 9-1-1, y la inmediata activación de dichas agencias, utilizando la más moderna tecnología de las telecomunicaciones y recursos humanos debidamente adiestrados como herramientas principales, para salvaguardar vida y propiedades en inminente peligro. ","Calle Filipo de Plana, Carretera 20 km. 2.3 Barrio Monacillo Abajo",Río Piedras,,,(787) 792-0061,
Junta de Libertad Bajo Palabra (JLBP),"La Ley Núm. 118 de 22 julio de 1974 , según enmendada, creó la Junta como una agencia cuasi-judicial del Estado Libre Asociado de Puerto Rico. El Plan de Reorganización Núm. 3 de 9 de diciembre de 1993, creó el Departamento de Corrección y Rehabilitación y le adscribe la Junta de Libertad Bajo Palabra como un componente operacional. La Ley Núm. 151 de 31 de octubre de 2001 , enmienda varios artículos de la Ley Núm. 118, y deroga la Ley Núm. 114 de 6 de julio de 2000 y redenomina a este organismo como la Junta de Libertad Bajo Palabra. Administrar, investigar y otorgar un sistema de libertad condicional como medio de rehabilitación al confinado para que al cumplir con los requisitos establecidos pueda ser considerado para el disfrute del privilegio de libertad bajo palabra en la libre comunidad.","Urbanización Industrial Tres Monjitas Núm. 34, Ave. Teniente Cesar González",Hato Rey,00919-1759,(787) 765-8475,(787) 754-8181,http://www.jlbp.gobierno.pr
