Licencia o Pasaporte,"http://www.dtop.gov.pr/serviciosenlinea/
https://es.usps.com/shop/apply-for-a-passport.htm",Variable
Permiso de Uso,https://www.sip.pr.gov/web/guest/ciudadano/permisos/uso/,"$25 permisos de uso residenciales
$100 permiso de uso comercial
"
"Permiso Especial (Salud, EPA, DRNA, Instituto de Cultura, etc.)","https://www.sip.pr.gov/web/guest/ciudadano/recomendaciones-certificaciones/incendios
https://www.sip.pr.gov/web/guest/ciudadano/recomendaciones-certificaciones/salud
https://www.sip.pr.gov/web/guest/ciudadano/documentos-ambientales","Prevención de Incendios - entre $50 y $100 (dependiendo de la cantidad de pies cuadrados del área de construcción).
Salud - $35
"
Patente Municipal Vigente,"Una vez tienes tu permiso de uso debes ir al municipio en donde establecerás tu negocio para solicitar la patente municipal. Muchos municipios además del Permiso de Uso, te piden que lleves la última planilla personal radicada en Hacienda, certificación negativa de deuda de Hacienda y del CRIM. ",
Certificación de No Deuda del Municipio donde la empresa opera o llevará a cabo su operación,http://www.crimpr.net/crimdnn,
Estados Financiero o Copia Ultima Planilla de Contribución sobre Ingresos (si aplica),https://colecturia.hacienda.gobierno.pr/Portal/,Sin costo
Declaración de Volumen de Negocio,"Formulario de acuerdo a municipio, no hay un estandar.",
Certificación del Registro de Comerciantes,"https://ivuregistro.hacienda.gobierno.pr/RegistroComerciantes/registro1.aspx
Aplicación PICO - https://comerciantes.hacienda.pr.gov/",
Certificación Reciente de No Deuda Contributiva,https://colecturia.hacienda.gobierno.pr/Portal/,Sin Costo
Certificación de Radicación de Planillas de los últimos 5 años,https://colecturia.hacienda.gobierno.pr/Portal/,Sin Costo
Certificación Reciente de Negativa de Deuda por Todos los Conceptos del CRIM,https://serviciosenlinea.gobierno.pr/crim/,$2.50
Certificación Reciente Negativa Propiedad Inmueble del CRIM (con estado de cuenta) y/o Copia del Contrato de Arrendamiento,https://serviciosenlinea.gobierno.pr/crim/,$2.50
Certificación Actualizada de No Deuda del Seguro por Desempleo e Incapacidad,https://serviciosenlinea.gobierno.pr/dtrh/Default.aspx,Sin Costo
Certificación Actualizada de No Deuda del Seguro Choferil del DTRH (si aplica),https://serviciosenlinea.gobierno.pr/dtrh/Default.aspx,Sin Costo
Últimas dos (2) Planillas Trimestrales del DTRH con evidencia de pago (si aplica),https://patronos.dtrh.gobierno.pr/patronos/acercade.aspx?Id=228&M=286&F=12,
Certificaciones de Cumplimiento de la Administración Para el Sustento de Menores,http://www2.pr.gov/Pages/informaciondeformulariosprgovSolicituddeCertificaci%C3%B3ndeCumplimientodeASUME.aspx,Sin Costo
Certificado de “Good Standing” ,https://prcorpfiling.f1hst.com/,$100 con fines de lucro y $10 sin fines de lucro
Certificado de Registro del Departamento de Estado,https://prcorpfiling.f1hst.com/,$110 con fines de lucro y $7 sin fines de lucro
Resolución Corporativa autorizando a la persona a firmar el contrato,http://www.comercioyexportacion.com/images/Hoja_de_requisitos_de_MC_rev_mar_2014.pdf,
Plan de Negocio,http://www.comercioyexportacion.com/explorar/establecer/pasos-para-establecer-un-negocio.html ,Sin Costo - pasos para preparar plan de negocio
Registro de Transacciones comerciales,http://www2.pr.gov/agencias/estado/Pages/RegUCC.aspx,
Solicitud de la agencia,,
Endoso conceptual y financiero de la Compañía de Turismo,,
Estudio de viabilidad económica del proyecto por firma competente con mercado que será implementado ,,
Costo total del proyecto,,
Porción del costo total a financiar (fuentes y uso de fondos),,
Información sobre el dueño y operador del hospedaje y el casino si lo tiene,,
Título de propiedad del terreno donde se va a desarrollar el proyecto incluyendo tasación,,
Planos arquitectónicos preparados por un arquitecto o ingeniero licenciado,,
Identificación Oficial con Foto (tener de 21-29 años),,
Oportunidad identificada para exportar su producto ,,
Certificado de Antecedentes Penales,,
Tener negocio propio (DBA Corporación o Sociedad),,
Cumplir con los Estándares de la OAJ,,
Evidencia de Seguro Social,,
Endoso del Secretario de Hacienda,,
Declaración Jurada del solicitante,,
Evidencia de radicación de solicitud en el Departamento de Hacienda,,
Evidencia de existencia de persona jurídica,,
Certificación Negativa de Deuda de La Compañía de Turismo - División de Impuesto por Habitación,,
Copia aprobada por OGPe de los planos del Proyecto,,
Licencia de Bebidas Alcohólicas,,
Licencia Sanitaria,,
Certificación de Inspección del Cuerpo de Bomberos de Puerto Rico,,
Certificado de seguro de responsabilidad pública expedido por una agencia autorizada por el Comisionado de Seguros de Puerto Rico que incluya a la CTPR como asegurada adicional y contenga un relevo de responsabilidad pública,,
Empleos a generarse y nómina anual: Durante la Construcción y Operación,,
Contribución de capital por parte de Inversionistas por acciones o participaciones,,
Fecha estimada del comienzo de la Actividad Turística,,
Declaración Jurada exponiendo las razones por la cuales no se acompaña alguna de la información antes indicada,,
Facilidades para personas con impedimentos físicos,,
Plan de conservación mejoras y mantenimiento de la estructura física ambiental y estética,,
Medidas de seguridad para la clientela,,
Proyecciones de ingresos por los próximos tres años.,,
Dos cartas de referencias bancarias y comerciales de la peticionaria dirigidas al Director de la Oficina de Exención Contributiva Industrial,,
Plan de adiestramiento y readiestramiento del personal,,
Aviso al Público en original,,
Carta de intención para solicitar al programa (previo a comenzar a efectuar gastos elegibles para los incentivos),,
Actividades endosadas y certificadas como ecoturísticas,,
Ser una organización bonafide con todos los requisitos legales requeridos,,
Que los fondos asignados no hayan sido desembolsados y que el atraso en el desembolso no sea por causas atribuibles a la ONG,,
Crédito personal,,
Certificación de Elegibilidad de la Compañía de Desarrollo Industrial (PRIDCO),,
 Propuesta o solicitud sometida para la participación de subasta,,
Detalle de envejecimiento (aging) de cuentas por cobrar,,
 Copia del Reglamento Interno de la cadena aprobado por su Junta de Directores,,
 Evidencia de Inscripción en el Registro de Marcas de Fábrica del Departamento de Estado si intenta crear una marca de fábrica para el producto que vende,,
Carta Compromiso firmada por todos los integrantes de la cadena  demostrativa de la intención de satisfacer los derechos correspondientes que le sean requeridos  dentro de los quince días laborables siguientes a la fecha de notificación de que preliminarmente su solicitud ha sido aprobada,,
Gravamen sobre el vehículo ,,
Medallón y cualquier otra colateral o garantía aceptable al BDEPR.,,
"Licencia del ""Drug Enforcement Administration"" (DEA).",,
Licencia de ASSMCA (Administración de Servicios de Salud y Contra la Adicción).,,
Licencia del Departamento de Salud.,,
Licencia del Departamento de Salud Ambiental.,,
Informe de Cantidad ($) y prociento del total de ventas de piso y recetario,,
Informe de Recetas el cual debe incluir resumen de despacho de recetas en $ y la cantidad de recetas desglosadas por productos de marcas y productos genéricos.,,
Participante del Programa de Microempresas de OAJ,,
Si la empresa vende productos manufacturados deberá someter la Certificación de Fomento Industrial (Evidencia que el producto es manufacturado en Puerto Rico),,
Si la empresa vende productos agrícolas locales  deberá proveer evidencia que provienen de núcleos de producción agrícola certificados por el Departamento de Agricultura,,
Endoso del Departamento de Agricultura,,
Certificación de elegibilidad de la Autoridad de Desperdicios Sólidos.,,
Certificado de Elegibilidad del Departamento de Recreación y Deporte,,
Donativos y grants vigentes con copia de los contratos otrogados,,